"FileName","Folder","Extension","SizeKB","RelativePath"
"README_OPENFOAM_DROGUE.md","\05_reports_and_docs",".md","0.63","05_reports_and_docs\README_OPENFOAM_DROGUE.md"
"README_STEP2.md","\05_reports_and_docs",".md","1.06","05_reports_and_docs\README_STEP2.md"
"README_STEP3.md","\05_reports_and_docs",".md","0.74","05_reports_and_docs\README_STEP3.md"
"README_STEP4.md","\05_reports_and_docs",".md","0.77","05_reports_and_docs\README_STEP4.md"
"README_STEP5.md","\05_reports_and_docs",".md","1.2","05_reports_and_docs\README_STEP5.md"
"README_TABLE_DATA.md","\05_reports_and_docs",".md","1.09","05_reports_and_docs\README_TABLE_DATA.md"
"README_V2.md","\05_reports_and_docs",".md","0.98","05_reports_and_docs\README_V2.md"
"README_V3.md","\05_reports_and_docs",".md","2.38","05_reports_and_docs\README_V3.md"
"Research paper_PDF.pdf","\05_reports_and_docs",".pdf","697.52","05_reports_and_docs\Research paper_PDF.pdf"
"research_level_upgrade_notes.md","\05_reports_and_docs",".md","1.11","05_reports_and_docs\research_level_upgrade_notes.md"
"research_workflow.md","\05_reports_and_docs",".md","1.01","05_reports_and_docs\research_workflow.md"
"sysreq_linx.pdf","\05_reports_and_docs",".pdf","163.04","05_reports_and_docs\sysreq_linx.pdf"
"sysreq_win.pdf","\05_reports_and_docs",".pdf","396.96","05_reports_and_docs\sysreq_win.pdf"
"TLE Writer User Interface.pdf","\05_reports_and_docs",".pdf","355.96","05_reports_and_docs\TLE Writer User Interface.pdf"
"01_final_research_report_draft.md","\05_reports_and_docs\gaganyaan_step5_report_openfoam",".md","7.55","05_reports_and_docs\gaganyaan_step5_report_openfoam\01_final_research_report_draft.md"
"02_validation_matrix.csv","\05_reports_and_docs\gaganyaan_step5_report_openfoam",".csv","1.07","05_reports_and_docs\gaganyaan_step5_report_openfoam\02_validation_matrix.csv"
"03_openfoam_phase2_plan.md","\05_reports_and_docs\gaganyaan_step5_report_openfoam",".md","2.53","05_reports_and_docs\gaganyaan_step5_report_openfoam\03_openfoam_phase2_plan.md"
"collect_step_outputs.m","\05_reports_and_docs\gaganyaan_step5_report_openfoam",".m","1.47","05_reports_and_docs\gaganyaan_step5_report_openfoam\collect_step_outputs.m"
"README_STEP5.md","\05_reports_and_docs\gaganyaan_step5_report_openfoam",".md","1.2","05_reports_and_docs\gaganyaan_step5_report_openfoam\README_STEP5.md"
"15_3d_descent_trajectory.png","\05_reports_and_docs\gaganyaan_step5_report_openfoam\assets\step4_outputs",".png","68.85","05_reports_and_docs\gaganyaan_step5_report_openfoam\assets\step4_outputs\15_3d_descent_trajectory.png"
"16_horizontal_drift_time.png","\05_reports_and_docs\gaganyaan_step5_report_openfoam\assets\step4_outputs",".png","49.14","05_reports_and_docs\gaganyaan_step5_report_openfoam\assets\step4_outputs\16_horizontal_drift_time.png"
"17_pendulum_angle_time.png","\05_reports_and_docs\gaganyaan_step5_report_openfoam\assets\step4_outputs",".png","45.1","05_reports_and_docs\gaganyaan_step5_report_openfoam\assets\step4_outputs\17_pendulum_angle_time.png"
"18_wind_profile.png","\05_reports_and_docs\gaganyaan_step5_report_openfoam\assets\step4_outputs",".png","38.28","05_reports_and_docs\gaganyaan_step5_report_openfoam\assets\step4_outputs\18_wind_profile.png"
"19_asymmetric_riser_tensions.png","\05_reports_and_docs\gaganyaan_step5_report_openfoam\assets\step4_outputs",".png","51.08","05_reports_and_docs\gaganyaan_step5_report_openfoam\assets\step4_outputs\19_asymmetric_riser_tensions.png"
"20_asymmetric_tilt_response.png","\05_reports_and_docs\gaganyaan_step5_report_openfoam\assets\step4_outputs",".png","54.89","05_reports_and_docs\gaganyaan_step5_report_openfoam\assets\step4_outputs\20_asymmetric_tilt_response.png"
"21_failure_modes_velocity_altitude.png","\05_reports_and_docs\gaganyaan_step5_report_openfoam\assets\step4_outputs",".png","58.75","05_reports_and_docs\gaganyaan_step5_report_openfoam\assets\step4_outputs\21_failure_modes_velocity_altitude.png"
"22_canopy_snapshot.png","\05_reports_and_docs\gaganyaan_step5_report_openfoam\assets\step4_outputs",".png","56.73","05_reports_and_docs\gaganyaan_step5_report_openfoam\assets\step4_outputs\22_canopy_snapshot.png"
"23_3d_descent_animation.gif","\05_reports_and_docs\gaganyaan_step5_report_openfoam\assets\step4_outputs",".gif","175.43","05_reports_and_docs\gaganyaan_step5_report_openfoam\assets\step4_outputs\23_3d_descent_animation.gif"
"step4_3d_summary.csv","\05_reports_and_docs\gaganyaan_step5_report_openfoam\assets\step4_outputs",".csv","0.32","05_reports_and_docs\gaganyaan_step5_report_openfoam\assets\step4_outputs\step4_3d_summary.csv"
"step4_nominal_3d_trajectory.csv","\05_reports_and_docs\gaganyaan_step5_report_openfoam\assets\step4_outputs",".csv","206.22","05_reports_and_docs\gaganyaan_step5_report_openfoam\assets\step4_outputs\step4_nominal_3d_trajectory.csv"
"README_OPENFOAM_DROGUE.md","\05_reports_and_docs\gaganyaan_step5_report_openfoam\openfoam_drogue_case_skeleton",".md","0.63","05_reports_and_docs\gaganyaan_step5_report_openfoam\openfoam_drogue_case_skeleton\README_OPENFOAM_DROGUE.md"
"README_geometry.txt","\05_reports_and_docs\gaganyaan_step5_report_openfoam\openfoam_drogue_case_skeleton\constant",".txt","0.08","05_reports_and_docs\gaganyaan_step5_report_openfoam\openfoam_drogue_case_skeleton\constant\README_geometry.txt"
"controlDict","\05_reports_and_docs\gaganyaan_step5_report_openfoam\openfoam_drogue_case_skeleton\system","","0.41","05_reports_and_docs\gaganyaan_step5_report_openfoam\openfoam_drogue_case_skeleton\system\controlDict"
"balloonFillSteady.OpenFOAM","\07_archived_old_versions\balloonFillSteady_v1\balloonFillSteady_v1",".OpenFOAM","0","07_archived_old_versions\balloonFillSteady_v1\balloonFillSteady_v1\balloonFillSteady.OpenFOAM"
"README_FIRST_RUN.md","\07_archived_old_versions\balloonFillSteady_v1\balloonFillSteady_v1",".md","2.51","07_archived_old_versions\balloonFillSteady_v1\balloonFillSteady_v1\README_FIRST_RUN.md"
"p","\07_archived_old_versions\balloonFillSteady_v1\balloonFillSteady_v1\0","","1.16","07_archived_old_versions\balloonFillSteady_v1\balloonFillSteady_v1\0\p"
"U","\07_archived_old_versions\balloonFillSteady_v1\balloonFillSteady_v1\0","","1.18","07_archived_old_versions\balloonFillSteady_v1\balloonFillSteady_v1\0\U"
"momentumTransport","\07_archived_old_versions\balloonFillSteady_v1\balloonFillSteady_v1\constant","","0.69","07_archived_old_versions\balloonFillSteady_v1\balloonFillSteady_v1\constant\momentumTransport"
"physicalProperties","\07_archived_old_versions\balloonFillSteady_v1\balloonFillSteady_v1\constant","","0.78","07_archived_old_versions\balloonFillSteady_v1\balloonFillSteady_v1\constant\physicalProperties"
"balloon_stress_strain_estimate.m","\07_archived_old_versions\balloonFillSteady_v1\balloonFillSteady_v1\matlab_post",".m","1.81","07_archived_old_versions\balloonFillSteady_v1\balloonFillSteady_v1\matlab_post\balloon_stress_strain_estimate.m"
"blockMeshDict","\07_archived_old_versions\balloonFillSteady_v1\balloonFillSteady_v1\system","","3.41","07_archived_old_versions\balloonFillSteady_v1\balloonFillSteady_v1\system\blockMeshDict"
"controlDict","\07_archived_old_versions\balloonFillSteady_v1\balloonFillSteady_v1\system","","0.99","07_archived_old_versions\balloonFillSteady_v1\balloonFillSteady_v1\system\controlDict"
"fvConstraints","\07_archived_old_versions\balloonFillSteady_v1\balloonFillSteady_v1\system","","0.43","07_archived_old_versions\balloonFillSteady_v1\balloonFillSteady_v1\system\fvConstraints"
"fvModels","\07_archived_old_versions\balloonFillSteady_v1\balloonFillSteady_v1\system","","0.42","07_archived_old_versions\balloonFillSteady_v1\balloonFillSteady_v1\system\fvModels"
"fvSchemes","\07_archived_old_versions\balloonFillSteady_v1\balloonFillSteady_v1\system","","1","07_archived_old_versions\balloonFillSteady_v1\balloonFillSteady_v1\system\fvSchemes"
"fvSolution","\07_archived_old_versions\balloonFillSteady_v1\balloonFillSteady_v1\system","","1.23","07_archived_old_versions\balloonFillSteady_v1\balloonFillSteady_v1\system\fvSolution"
"balloonFillSteady_v2.OpenFOAM","\07_archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2",".OpenFOAM","0","07_archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\balloonFillSteady_v2.OpenFOAM"
"post_process_balloon_stress.py","\07_archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2",".py","7.65","07_archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\post_process_balloon_stress.py"
"README_FIRST_RUN.md","\07_archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2",".md","2.51","07_archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\README_FIRST_RUN.md"
"README_V2.md","\07_archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2",".md","0.98","07_archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\README_V2.md"
"run_balloon_v2.sh","\07_archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2",".sh","0.15","07_archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\run_balloon_v2.sh"
"p","\07_archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\0","","1.16","07_archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\0\p"
"U","\07_archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\0","","1.18","07_archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\0\U"
"momentumTransport","\07_archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\constant","","0.69","07_archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\constant\momentumTransport"
"physicalProperties","\07_archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\constant","","0.78","07_archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\constant\physicalProperties"
"balloon_stress_strain_estimate.m","\07_archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\matlab_post",".m","1.81","07_archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\matlab_post\balloon_stress_strain_estimate.m"
"blockMeshDict","\07_archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\system","","3.41","07_archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\system\blockMeshDict"
"controlDict","\07_archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\system","","0.99","07_archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\system\controlDict"
"fvConstraints","\07_archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\system","","0.43","07_archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\system\fvConstraints"
"fvModels","\07_archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\system","","0.42","07_archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\system\fvModels"
"fvSchemes","\07_archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\system","","1","07_archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\system\fvSchemes"
"fvSolution","\07_archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\system","","1.23","07_archived_old_versions\balloonFillSteady_v2\balloonFillSteady_v2\system\fvSolution"
"Allrun_all_stages","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2","","0.29","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\Allrun_all_stages"
"README_MASTER.md","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2",".md","1.97","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\README_MASTER.md"
"01_drogue_reefed.OpenFOAM","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed",".OpenFOAM","0","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\01_drogue_reefed.OpenFOAM"
"Allrun","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed","","0.28","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\Allrun"
"case_metadata.csv","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed",".csv","0.4","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\case_metadata.csv"
"README_CASE.md","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed",".md","0.44","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\README_CASE.md"
"k","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\0","","0.36","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\0\k"
"nut","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\0","","0.37","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\0\nut"
"omega","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\0","","0.37","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\0\omega"
"p","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\0","","0.32","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\0\p"
"U","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\0","","0.32","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\0\U"
"momentumTransport","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\constant","","0.19","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\constant\momentumTransport"
"physicalProperties","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\constant","","0.13","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\constant\physicalProperties"
"blockMeshDict","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\system","","3.15","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\system\blockMeshDict"
"controlDict","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\system","","0.92","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\system\controlDict"
"fvConstraints","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\system","","0.08","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\system\fvConstraints"
"fvModels","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\system","","0.07","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\system\fvModels"
"fvSchemes","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\system","","0.51","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\system\fvSchemes"
"fvSolution","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\system","","0.66","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\01_drogue_reefed\system\fvSolution"
"02_drogue_full.OpenFOAM","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full",".OpenFOAM","0","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\02_drogue_full.OpenFOAM"
"Allrun","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full","","0.28","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\Allrun"
"case_metadata.csv","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full",".csv","0.4","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\case_metadata.csv"
"README_CASE.md","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full",".md","0.45","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\README_CASE.md"
"k","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\0","","0.34","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\0\k"
"nut","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\0","","0.37","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\0\nut"
"omega","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\0","","0.37","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\0\omega"
"p","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\0","","0.32","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\0\p"
"U","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\0","","0.32","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\0\U"
"momentumTransport","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\constant","","0.19","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\constant\momentumTransport"
"physicalProperties","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\constant","","0.13","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\constant\physicalProperties"
"blockMeshDict","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\system","","2.76","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\system\blockMeshDict"
"controlDict","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\system","","0.92","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\system\controlDict"
"fvConstraints","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\system","","0.08","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\system\fvConstraints"
"fvModels","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\system","","0.07","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\system\fvModels"
"fvSchemes","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\system","","0.51","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\system\fvSchemes"
"fvSolution","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\system","","0.66","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\02_drogue_full\system\fvSolution"
"03_main_reef1.OpenFOAM","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1",".OpenFOAM","0","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\03_main_reef1.OpenFOAM"
"Allrun","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1","","0.28","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\Allrun"
"case_metadata.csv","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1",".csv","0.39","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\case_metadata.csv"
"README_CASE.md","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1",".md","0.44","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\README_CASE.md"
"k","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\0","","0.36","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\0\k"
"nut","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\0","","0.37","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\0\nut"
"omega","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\0","","0.35","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\0\omega"
"p","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\0","","0.32","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\0\p"
"U","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\0","","0.32","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\0\U"
"momentumTransport","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\constant","","0.19","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\constant\momentumTransport"
"physicalProperties","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\constant","","0.13","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\constant\physicalProperties"
"blockMeshDict","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\system","","3.11","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\system\blockMeshDict"
"controlDict","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\system","","0.92","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\system\controlDict"
"fvConstraints","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\system","","0.08","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\system\fvConstraints"
"fvModels","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\system","","0.07","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\system\fvModels"
"fvSchemes","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\system","","0.51","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\system\fvSchemes"
"fvSolution","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\system","","0.66","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\03_main_reef1\system\fvSolution"
"04_main_reef2.OpenFOAM","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2",".OpenFOAM","0","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\04_main_reef2.OpenFOAM"
"Allrun","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2","","0.28","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\Allrun"
"case_metadata.csv","\07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2",".csv","0.39","07_archived_old_versions\gaganyaan_openfoam_staged_research_v2\gaganyaan_openfoam_staged_research_v2\cases\04_main_reef2\case_metadata.csv"
